MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20210615,06091,Sierra County,CA,0.00,0.00,0.00,0.00,100.00,0.00,2021-06-15,2021-06-21,2
20210615,06093,Siskiyou County,CA,0.00,0.00,2.13,4.69,93.17,0.00,2021-06-15,2021-06-21,2
20210615,06095,Solano County,CA,0.00,0.00,0.00,0.00,0.00,100.00,2021-06-15,2021-06-21,2
20210615,06097,Sonoma County,CA,0.00,0.00,0.00,0.00,0.65,99.35,2021-06-15,2021-06-21,2
20210615,06099,Stanislaus County,CA,0.00,0.00,0.00,0.00,99.79,0.21,2021-06-15,2021-06-21,2
20210615,06101,Sutter County,CA,0.00,0.00,0.00,0.00,0.00,100.00,2021-06-15,2021-06-21,2
20210615,06103,Tehama County,CA,0.00,0.00,0.00,2.00,16.06,81.94,2021-06-15,2021-06-21,2
20210615,06105,Trinity County,CA,0.00,0.00,0.00,50.92,49.08,0.00,2021-06-15,2021-06-21,2
20210615,06107,Tulare County,CA,0.00,0.00,0.00,0.00,29.56,70.44,2021-06-15,2021-06-21,2
20210615,06109,Tuolumne County,CA,0.00,0.00,0.00,0.00,62.34,37.66,2021-06-15,2021-06-21,2
20210615,06111,Ventura County,CA,0.00,0.00,1.25,0.00,90.08,8.67,2021-06-15,2021-06-21,2
20210615,06113,Yolo County,CA,0.00,0.00,0.00,0.00,0.00,100.00,2021-06-15,2021-06-21,2
20210615,06115,Yuba County,CA,0.00,0.00,0.00,0.00,31.66,68.34,2021-06-15,2021-06-21,2
